82.16,82.52,84.15,84.47,85.73,86.62,87.98,88.42,88.56,89.36,89.2,89.06,90.58,91.81,95.51,95.79,94.58,94.56,94.93,93.47,93.49,95.28,95.23,94.67,94.27,94.36,93.94,93.09,92.3,92.64,93.4,94.21,93.54,92.88,93.25,92.38,91.42,90.61,90.51,90.21,90.24,89.56,88.22,87.95,89.46,90.43,91.36,91.72,92.02,91.63,91.25,91.58,92.98,93.3,93.25,94.16,96.33,97.03,95.99,96.36,96.22,95.51,94.81,94.13,93.82,92.81,92.73,93.5,92.91,93.63,92.3,91.27,91.38,90.61,89.74,89.06,88.11,89.84,89.51,88.12,87.07,86.57,86.89,88.66,90.67,90.18,90.35,90.11,89.09,88.31,88.97,90.56,91.05,91.08,90.19,90.46,90.31,89.86,89.91,90.06,91.25,92.79,93.99,93.72,93.86,94.11,94.49,95.07,96.59,97.35,97.71,97.76,99.79,100.1,99.31,98.61,98.56,99.74,99.8,101.5,102.19,102.2,101.03,100.05,100.68,100.68,100.87,100.78,100.92,101.52,102.29,102.94,102.12,101.52,102.04,101.61,100.92,99.29,99.29,99.61,99.3,99.03,98.48,98.44,98.75,98.19,98.67,99.33,100.37,100.75,100.82,100.82,100.72,100.28,100.59,101.17,100.75,100.95,101.33,101.79,101.67,101.44,101.78,101.71,102.19,102.63,103.48,103.34,103.56,103.34,104.98,105.53,105.05,104.83,104.85,103.31,102.47,100.97,100.31,103.13,103.23,102.94,104.17,103.55,103.94,104.74,104.56,104.62,105.25,105.75,105.79,105.09,103.78,102.17,101.47,100.63,98.68,97.53,98.75,98.59,98.73,100.77,100.08,98.82,98.73,99.48,100.43,101.35,100.86,100.92,100.35,100.56,100.09,100.36,100.14,99.16,97.9,98.13,98.29,98.2,97.51,97.11,95.95,95.91,97.16,97.47,97.18,98.06,98.94,99.58,98.65,98.81,98.91,99.97,99.95,100.68,100.68,101.17,101.17,102.06,102.09,102.29,,,,,,,,,,,,,,
1/31/1990,2/28/1990,3/31/1990,4/30/1990,5/31/1990,6/30/1990,7/31/1990,8/31/1990,9/30/1990,10/31/1990,11/30/1990,12/31/1990,1/31/1991,2/28/1991,3/31/1991,4/30/1991,5/31/1991,6/30/1991,7/31/1991,8/31/1991,9/30/1991,10/31/1991,11/30/1991,12/31/1991,1/31/1992,2/29/1992,3/31/1992,4/30/1992,5/31/1992,6/30/1992,7/31/1992,8/31/1992,9/30/1992,10/31/1992,11/30/1992,12/31/1992,1/31/1993,2/28/1993,3/31/1993,4/30/1993,5/31/1993,6/30/1993,7/31/1993,8/31/1993,9/30/1993,10/31/1993,11/30/1993,12/31/1993,1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011
155.243,158.183,161.753,162.583,159.493,161.163,159.533,155.523,156.103,152.503,152.543,155.463,157.663,153.253,158.813,163.003,163.413,167.633,167.543,164.773,162.323,162.813,157.013,151.193,149.262,151.853,152.993,150.493,148.702,145.152,139.942,134.562,129.752,132.052,136.402,130.912,136.262,131.892,127.252,124.612,126.362,130.232,124.042,121.902,119.302,117.952,117.402,109.912,107.612,98.2516,97.6916,98.5416,98.6316,99.0717,97.6916,98.1116,100.912,101.342,102.112,104.652,105.932,107.472,106.912,106.652,111.992,114.842,119.752,124.902,126.592,121.672,121.562,123.252,124.072,123.812,123.062,124.412,124.972,124.452,123.742,123.432,126.492,127.592,130.252,135.622,138.622,135.832,139.332,137.592,133.832,131.172,130.992,133.122,129.452,126.542,128.172,134.962,137.992,138.682,137.752,141.962,143.982,146.802,145.922,147.452,143.962,139.622,141.342,141.662,144.152,146.172,150.133,148.302,150.443,150.283,148.842,147.142,143.922,129.182,115.942,111.492,110.242,109.912,102.982,97.4616,95.4316,87.5215,80.4013,79.9013,83.1714,85.3414,86.1714,84.7614,84.4514,85.6814,87.7415,89.1315,90.6315,93.2816,95.1316,94.6616,95.9116,98.6216,100.302,99.9617,100.262,99.4217,98.0916,94.7816,91.8715,89.3415,87.1515,88.6515,89.6215,91.2115,90.9015,89.3815,86.9114,95.1716,95.3816,94.6916,91.8415,91.7515,93.5016,94.8916,94.6016,92.0915,92.2915,90.3515,88.5615,88.6715,89.6215,90.9315,92.3815,92.3915,92.6915,94.1416,94.5316,93.2216,91.0315,89.7315,90.5015,93.8016,95.6516,97.1916,98.6516,101.592,102.472,101.672,102.372,104.262,106.102,105.732,104.572,105.602,105.562,103.922,101.872,103.662,104.812,104.712,106.732,108.442,107.372,105.942,107.042,106.722,106.032,104.632,104.792,105.212,104.232,105.782,104.732,102.942,100.772,101.792,100.512,100.572,98.2316,98.6516,99.6117,98.4416,95.4916,95.0216,96.7916,102.052,105.772,103.142,98.4716,96.7916,95.5216,93.7516,90.0515,88.1715,88.9215,88.7315,88.9115,88.6015,89.4315,91.4915,92.7315,95.4816,96.2616,96.9016,100.962,102.762,100.102,99.6717,99.4717,96.1916,96.6116,94.6616,94.9616,93.2516,92.0515,90.4615
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
95.28,95.11,95.93,95.5,95.64,94.96,95.79,96.1,95.84,95.99,95.51,95.26,95.89,96.13,96.73,97.14,96.17,96.4,96.1,95.59,95.15,94.93,94.41,93.79,93.68,93.31,93.94,94.77,95.62,96.32,97.35,97.11,97.16,97.76,97.87,97.4,98.13,99.38,98.66,97.69,96.82,96.89,96.74,96.74,97.28,98.19,99.34,100.01,100.08,99.77,93.77,90.27,91.99,93.91,95.52,95.19,94.98,95.57,97.14,97.44,98.82,98.73,98.27,96.92,96.82,96.32,96.13,96.32,95.72,95.64,94.77,93.71,93.45,92.32,91.47,90.56,89.49,90.83,90.59,89.46,88.36,87.79,87.97,89.35,91.04,90.77,91.19,91.29,90.46,89.99,90.52,91.7,92.11,92.26,91.55,91.8,91.71,91.35,91.44,91.61,92.43,93.59,94.42,94.16,94.34,94.62,94.88,95.33,96.49,97.05,97.5,97.57,99.02,99.05,98.32,97.74,97.64,98.63,98.78,100.06,100.47,100.34,99.47,98.75,99.45,99.44,99.63,99.58,99.7,100.2,100.63,101.02,100.31,99.82,100.13,99.82,99.3,98.2,98.25,98.47,98.31,98.17,97.79,97.75,97.9,97.48,97.77,98.14,98.99,99.36,99.36,99.35,99.21,98.92,99.14,99.51,99.21,99.32,99.64,99.92,99.79,99.6,99.79,99.8,100.12,100.43,101.11,101.08,101.3,101.22,102.72,103.3,103.03,102.9,102.92,101.7,101.3,100.75,100.51,102.36,102.41,102.18,103.19,102.52,102.7,103.3,103.24,103.31,103.77,104.08,104.12,103.61,102.51,101.45,101.04,100.35,98.98,98.29,99.2,99.07,99.17,100.57,100.08,99.29,99.32,99.92,100.6,101.14,100.9,101,100.62,100.89,100.52,100.74,100.41,99.76,98.85,99.04,99.18,99.09,98.55,98.24,97.43,97.45,98.36,98.53,98.18,98.79,99.29,99.79,99.13,99.27,99.28,100.13,100.06,100.59,100.58,100.92,100.82,101.39,101.56,101.68,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
123.93,123.69,122.78,123.19,123.35,123.14,121.49,121.77,120.91,120.93,121.55,123.19,122.14,122.11,119.47,117.54,118.21,118.61,119.31,122.73,124.82,124.84,125.36,125.33,126.07,126.83,127.05,128.15,128.46,129.69,129.95,128.93,130.33,131.97,131.98,133.29,134.18,137.04,138.11,139.37,138.6,138.61,141.69,144.17,144.98,147.29,150.04,157.45,162.99,159.29,158.46,158.57,160.01,163.16,163.32,163.83,159.76,151.45,150.31,148.25,148.65,149.66,150.86,149.86,150.11,149.95,147.72,144.47,143.57,142.75,142.24,141.39,139.68,140.47,140.07,140.33,142.49,140.59,141.26,141.3,141.48,143.05,143.6,142.69,141.84,140.6,142.79,144.7,144.43,145.69,146.44,142.96,142.01,143.12,143.77,141.04,142.05,142.5,142.05,140.55,137.54,135.19,132.77,133.15,132.85,133.88,132.03,131.06,128.38,127.74,127.84,127.63,123.62,122.72,122.26,122.4,121.36,120.39,120.24,118.7,117.38,115.79,116.47,116.59,117.25,116.48,115.95,115.98,115.42,114.79,112.59,111.21,110.77,110.63,109.89,110.82,110.98,113.43,114.26,112.49,113.17,114.52,115.9,115.4,113.05,112.97,113.07,111.93,109.73,111.23,111.2,110.48,110.62,110.93,109.93,108.87,109.23,106.88,107.9,105.88,105.45,106.19,104.93,104.74,104.12,104.07,102.15,102.72,100.17,100.35,97.76,97.22,97.98,98.42,98.19,99.04,99.89,103.71,108.28,106.56,107.08,108.49,109.77,108.05,105.06,103.87,103.48,100.73,100.19,100.97,100.36,101.21,100.89,102.62,101.6,101.34,102.8,103.75,99.45,98.07,96.95,96.96,97.5,98.08,97.18,97.14,96.13,95.43,95.34,95.24,94.17,91.31,93.96,97.78,98.58,100.09,100.39,98.77,99.5,99.66,100.89,102.09,99.9,98.9,97.48,99.89,100.89,100.86,101.31,102.63,103.44,104.5,105.13,105.43,106.79,103.91,103.71,105.08,106.07,106.86,107.99,108.39,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
71.38,71.04,70.52,71.02,70.9,70.44,70.49,66.8,67.16,68.07,68.63,69.06,70.36,70.96,68.16,66.48,66.44,65.3,64.71,64.19,64.33,64.21,64.14,63.98,65.72,65.96,66.47,66.72,67.25,67.26,66.65,65.87,66.11,66.5,66.13,66.05,68.98,69.85,70.45,70.24,70.1,70.49,69.54,69.11,69.34,69.34,69.35,70.13,72.22,72.18,72.27,71.93,72.02,71.26,70.7,69.37,67.97,67.86,68.56,68.73,71.27,71.69,71.1,71.42,72.27,72.29,72.33,71.97,71.36,71.46,71.53,71.48,72.32,72.01,71.72,71.38,70.92,71.86,72.25,71.44,70.86,70.8,70.85,71.71,74.07,74.39,74.6,74.31,76.57,79.62,79.74,79.96,78.8,79.18,79.95,81.24,83.22,83.58,83.48,84.83,85.37,86.46,85.8,85.81,86.67,87.24,89.41,90.45,90.87,89.91,90.39,90.42,92.07,86.97,85.91,86.45,88,89.23,88.48,87.66,90.08,91.44,94.17,94.47,94.48,94.43,95.87,95.74,96.14,97.05,98.2,98.1,98.14,98.74,98.86,97.6,95.99,96.23,97.18,97.45,96.38,93.68,94.01,93.06,94.02,93.19,90.34,89.24,91.6,88.65,87.27,88.11,90.18,92.78,96.04,98.01,99.18,100.44,102.36,104.19,103.53,102.81,104.49,100.77,102.18,103.7,102.92,103.3,103.25,101.02,103.1,105.87,108.7,110.55,115.49,112.07,109.05,99.88,97.87,100.21,95.99,90.68,89.83,92.46,98.42,99.49,104.08,104.27,103.78,105.33,104.43,102.68,104.63,102.61,104.3,103.71,98.88,96.75,97.1,96.9,96.38,100.83,99.8,98.11,99.5,101.54,102.63,105.62,104.63,104.61,103.87,102.04,96.59,93.31,89.87,90.65,90.78,96.56,96.07,95.55,95.34,95.33,97.04,99.31,98.23,99.13,98.86,97.97,96.92,97.37,93.07,94.8,96.75,96.62,96.81,95.4,95.34,96.98,96,95.13,95.2,92.71,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
